时间,测试图片路径,缺陷数量
2026-02-19 09:48:03,test.jpg,1
2026-02-19 09:54:35,test.jpg,1
2026-02-19 09:57:17,_temp_test.jpg,6
2026-02-19 09:57:18,_temp_test.jpg,13
2026-02-19 09:57:19,_temp_test.jpg,17
2026-02-19 09:57:19,_temp_test.jpg,3
2026-02-19 09:57:20,_temp_test.jpg,28
2026-02-19 09:57:20,_temp_test.jpg,26
2026-02-19 09:57:21,_temp_test.jpg,24
2026-02-19 09:57:21,_temp_test.jpg,11
2026-02-19 09:57:22,_temp_test.jpg,22
2026-02-19 09:57:22,_temp_test.jpg,8
2026-02-19 09:57:23,_temp_test.jpg,4
2026-02-19 09:57:23,_temp_test.jpg,7
2026-02-19 09:57:24,_temp_test.jpg,26
2026-02-19 09:57:24,_temp_test.jpg,22
2026-02-19 09:57:25,_temp_test.jpg,25
2026-02-19 09:57:26,_temp_test.jpg,23
2026-02-19 09:57:26,_temp_test.jpg,21
2026-02-19 09:57:27,_temp_test.jpg,16
2026-02-19 09:57:27,_temp_test.jpg,11
2026-02-19 09:57:28,_temp_test.jpg,19
2026-02-19 09:57:28,_temp_test.jpg,13
2026-02-19 09:57:29,_temp_test.jpg,25
2026-02-19 09:57:29,_temp_test.jpg,28
2026-02-19 09:57:30,_temp_test.jpg,3
2026-02-19 09:57:30,_temp_test.jpg,26
2026-02-19 09:57:31,_temp_test.jpg,24
2026-02-19 09:57:31,_temp_test.jpg,16
2026-02-19 09:57:32,_temp_test.jpg,11
2026-02-19 09:57:33,_temp_test.jpg,2
2026-02-19 09:57:33,_temp_test.jpg,23
2026-02-19 09:57:34,_temp_test.jpg,11
2026-02-19 09:57:34,_temp_test.jpg,22
2026-02-19 09:57:35,_temp_test.jpg,11
2026-02-19 09:57:35,_temp_test.jpg,23
2026-02-19 09:57:36,_temp_test.jpg,13
2026-02-19 09:57:36,_temp_test.jpg,25
2026-02-19 10:03:02,_temp_test.jpg,16
2026-02-19 10:03:02,_temp_test.jpg,5
2026-02-19 10:03:03,_temp_test.jpg,1
2026-02-19 10:03:03,_temp_test.jpg,12
2026-02-19 10:03:04,_temp_test.jpg,11
2026-02-19 10:03:04,_temp_test.jpg,1
2026-02-19 10:03:05,_temp_test.jpg,2
2026-02-19 10:03:05,_temp_test.jpg,6
2026-02-19 10:03:06,_temp_test.jpg,5
2026-02-19 10:03:06,_temp_test.jpg,10
2026-02-19 10:03:07,_temp_test.jpg,4
2026-02-19 10:03:07,_temp_test.jpg,4
2026-02-19 10:03:08,_temp_test.jpg,4
2026-02-19 10:03:09,_temp_test.jpg,8
2026-02-19 10:03:09,_temp_test.jpg,5
2026-02-19 10:03:10,_temp_test.jpg,1
2026-02-19 10:03:10,_temp_test.jpg,1
2026-02-19 10:03:11,_temp_test.jpg,5
2026-02-19 10:03:11,_temp_test.jpg,7
2026-02-19 10:03:12,_temp_test.jpg,3
2026-02-19 10:03:12,_temp_test.jpg,5
2026-02-19 10:03:13,_temp_test.jpg,3
2026-02-19 10:03:13,_temp_test.jpg,4
2026-02-19 10:03:14,_temp_test.jpg,9
2026-02-19 10:03:14,_temp_test.jpg,3
2026-02-19 10:03:15,_temp_test.jpg,4
2026-02-19 10:03:15,_temp_test.jpg,4
2026-02-19 10:03:16,_temp_test.jpg,4
2026-02-19 10:03:16,_temp_test.jpg,2
2026-02-19 10:03:17,_temp_test.jpg,7
2026-02-19 10:03:17,_temp_test.jpg,2
2026-02-19 10:03:18,_temp_test.jpg,5
2026-02-19 10:03:18,_temp_test.jpg,4
2026-02-19 10:03:19,_temp_test.jpg,5
2026-02-19 10:03:20,_temp_test.jpg,3
2026-02-19 10:03:20,_temp_test.jpg,4
2026-02-19 10:03:21,_temp_test.jpg,9
2026-02-19 10:03:21,_temp_test.jpg,3
2026-02-19 10:03:22,_temp_test.jpg,6
2026-02-19 10:03:22,_temp_test.jpg,4
2026-02-19 10:03:23,_temp_test.jpg,9
2026-02-19 10:03:23,_temp_test.jpg,8
2026-02-19 10:03:24,_temp_test.jpg,5
2026-02-19 10:03:24,_temp_test.jpg,8
2026-02-19 10:03:25,_temp_test.jpg,9
2026-02-19 10:03:25,_temp_test.jpg,4
2026-02-19 10:03:26,_temp_test.jpg,5
2026-02-19 10:03:26,_temp_test.jpg,12
2026-02-19 10:03:27,_temp_test.jpg,1
2026-02-19 10:03:27,_temp_test.jpg,5
2026-02-19 10:03:28,_temp_test.jpg,8
2026-02-19 10:08:51,_temp_test.jpg,6
2026-02-19 10:08:52,_temp_test.jpg,3
2026-02-19 10:08:53,_temp_test.jpg,2
2026-02-19 10:08:54,_temp_test.jpg,7
2026-02-19 10:08:55,_temp_test.jpg,7
2026-02-19 10:08:56,_temp_test.jpg,3
2026-02-19 10:08:57,_temp_test.jpg,9
2026-02-19 10:08:58,_temp_test.jpg,2
2026-02-19 10:08:59,_temp_test.jpg,2
2026-02-19 10:09:00,_temp_test.jpg,2
2026-02-19 10:09:01,_temp_test.jpg,3
2026-02-19 10:09:02,_temp_test.jpg,8
2026-02-19 10:09:03,_temp_test.jpg,2
2026-02-19 10:09:04,_temp_test.jpg,10
2026-02-19 10:09:05,_temp_test.jpg,3
2026-02-19 10:09:06,_temp_test.jpg,1
2026-02-19 10:09:07,_temp_test.jpg,4
2026-02-19 10:09:08,_temp_test.jpg,2
2026-02-19 10:09:09,_temp_test.jpg,2
2026-02-19 10:09:10,_temp_test.jpg,2
2026-02-19 10:09:11,_temp_test.jpg,3
2026-02-19 10:09:12,_temp_test.jpg,3
2026-02-19 10:09:13,_temp_test.jpg,9
2026-02-19 10:09:14,_temp_test.jpg,9
2026-02-19 10:09:15,_temp_test.jpg,10
2026-02-19 10:18:49,temp_test.jpg,18
2026-02-19 10:18:50,temp_test.jpg,7
2026-02-19 10:18:51,temp_test.jpg,6
2026-02-19 10:18:52,temp_test.jpg,2
2026-02-19 10:18:53,temp_test.jpg,7
2026-02-19 10:18:54,temp_test.jpg,13
2026-02-19 10:18:55,temp_test.jpg,14
2026-02-19 10:18:56,temp_test.jpg,12
2026-02-19 10:18:57,temp_test.jpg,14
2026-02-19 10:18:58,temp_test.jpg,17
2026-02-19 10:18:59,temp_test.jpg,9
2026-02-19 10:19:00,temp_test.jpg,7
2026-02-19 10:19:01,temp_test.jpg,7
2026-02-19 10:19:02,temp_test.jpg,18
2026-02-19 10:19:03,temp_test.jpg,4
2026-02-19 10:19:04,temp_test.jpg,7
2026-02-19 10:19:05,temp_test.jpg,7
2026-02-19 10:19:06,temp_test.jpg,12
2026-02-19 10:19:07,temp_test.jpg,8
2026-02-19 10:19:08,temp_test.jpg,6
2026-02-19 10:19:09,temp_test.jpg,5
2026-02-19 10:19:10,temp_test.jpg,13
2026-02-19 10:19:11,temp_test.jpg,14
2026-02-19 10:19:12,temp_test.jpg,12
2026-02-19 10:19:13,temp_test.jpg,13
2026-02-19 10:25:31,temp_test.jpg,11
2026-02-19 10:25:31,temp_test.jpg,6
2026-02-19 10:25:32,temp_test.jpg,3
2026-02-19 10:25:33,temp_test.jpg,8
2026-02-19 10:25:34,temp_test.jpg,1
2026-02-19 10:25:35,temp_test.jpg,11
2026-02-19 10:25:36,temp_test.jpg,8
2026-02-19 10:25:37,temp_test.jpg,10
2026-02-19 10:25:39,temp_test.jpg,7
2026-02-19 10:25:40,temp_test.jpg,1
2026-02-19 10:25:41,temp_test.jpg,5
2026-02-19 10:25:42,temp_test.jpg,1
2026-02-19 10:25:43,temp_test.jpg,7
2026-02-19 10:25:44,temp_test.jpg,4
2026-02-19 10:25:45,temp_test.jpg,7
2026-02-19 10:25:46,temp_test.jpg,8
2026-02-19 10:25:47,temp_test.jpg,13
2026-02-19 10:25:48,temp_test.jpg,6
2026-02-19 10:27:31,temp_test.jpg,8
2026-02-19 10:27:32,temp_test.jpg,7
2026-02-19 10:27:33,temp_test.jpg,2
2026-02-19 10:27:34,temp_test.jpg,8
2026-02-19 10:27:35,temp_test.jpg,1
2026-02-19 10:27:36,temp_test.jpg,12
2026-02-19 10:27:37,temp_test.jpg,5
2026-02-19 10:27:38,temp_test.jpg,6
2026-02-19 10:27:39,temp_test.jpg,8
2026-02-19 10:27:40,temp_test.jpg,2
2026-02-19 10:27:41,temp_test.jpg,6
2026-02-19 10:27:42,temp_test.jpg,7
2026-02-19 10:27:43,temp_test.jpg,1
2026-02-19 10:27:44,temp_test.jpg,15
2026-02-19 10:27:45,temp_test.jpg,14
2026-02-19 10:27:46,temp_test.jpg,15
2026-02-19 10:27:48,temp_test.jpg,7
2026-02-19 10:29:24,temp_test.jpg,12
2026-02-19 10:29:25,temp_test.jpg,2
2026-02-19 10:29:26,temp_test.jpg,5
2026-02-19 10:29:27,temp_test.jpg,8
2026-02-19 10:29:28,temp_test.jpg,6
2026-02-19 10:29:29,temp_test.jpg,5
2026-02-19 10:29:30,temp_test.jpg,11
2026-02-19 10:29:31,temp_test.jpg,11
2026-02-19 10:29:32,temp_test.jpg,5
2026-02-19 10:29:33,temp_test.jpg,1
2026-02-19 10:34:32,temp_test.jpg,11
2026-02-19 10:34:33,temp_test.jpg,16
2026-02-19 10:34:34,temp_test.jpg,7
2026-02-19 10:34:35,temp_test.jpg,10
2026-02-19 10:34:36,temp_test.jpg,4
2026-02-19 10:34:37,temp_test.jpg,12
2026-02-19 10:34:38,temp_test.jpg,9
2026-02-19 10:34:39,temp_test.jpg,18
2026-02-19 10:34:45,temp_test.jpg,13
2026-02-19 10:34:46,temp_test.jpg,9
2026-02-19 10:34:47,temp_test.jpg,12
2026-02-19 10:34:48,temp_test.jpg,8
2026-02-19 10:34:49,temp_test.jpg,7
2026-02-19 10:34:50,temp_test.jpg,10
2026-02-19 10:34:51,temp_test.jpg,9
2026-02-19 10:36:55,temp_test.jpg,1
2026-02-19 10:36:55,temp_test.jpg,8
2026-02-19 10:36:56,temp_test.jpg,5
2026-02-19 10:36:57,temp_test.jpg,3
2026-02-19 10:36:58,temp_test.jpg,8
2026-02-19 10:36:59,temp_test.jpg,2
2026-02-19 10:37:00,temp_test.jpg,15
2026-02-19 10:37:01,temp_test.jpg,7
2026-02-19 10:37:02,temp_test.jpg,12
2026-02-19 10:37:03,temp_test.jpg,9
2026-02-19 10:37:04,temp_test.jpg,2
2026-02-19 10:37:05,temp_test.jpg,11
2026-02-19 10:37:06,temp_test.jpg,13
2026-02-19 10:37:07,temp_test.jpg,7
2026-02-19 10:37:08,temp_test.jpg,10
2026-02-19 10:37:09,temp_test.jpg,4
2026-02-19 10:37:11,temp_test.jpg,7
2026-02-19 10:37:12,temp_test.jpg,8
2026-02-19 10:37:13,temp_test.jpg,1
2026-02-19 10:37:14,temp_test.jpg,8
2026-02-19 10:37:15,temp_test.jpg,15
2026-02-19 10:37:16,temp_test.jpg,8
2026-02-19 10:38:47,temp_test.jpg,2
2026-02-19 10:38:48,temp_test.jpg,4
2026-02-19 10:38:49,temp_test.jpg,5
2026-02-19 10:38:50,temp_test.jpg,15
2026-02-19 10:38:51,temp_test.jpg,11
2026-02-19 10:38:52,temp_test.jpg,13
2026-02-19 10:38:53,temp_test.jpg,11
2026-02-19 10:38:54,temp_test.jpg,17
2026-02-19 10:38:55,temp_test.jpg,10
2026-02-19 10:38:56,temp_test.jpg,6
2026-02-20 09:15:24,temp_test.jpg,6
2026-02-20 09:15:27,temp_test.jpg,8
2026-02-20 09:15:28,temp_test.jpg,9
2026-02-20 09:15:29,temp_test.jpg,9
2026-02-20 09:15:30,temp_test.jpg,9
2026-02-20 09:15:31,temp_test.jpg,5
2026-02-20 09:15:32,temp_test.jpg,14
2026-02-20 09:15:33,temp_test.jpg,11
2026-02-20 09:15:34,temp_test.jpg,8
2026-02-20 09:15:35,temp_test.jpg,7
2026-02-20 09:15:36,temp_test.jpg,1
2026-02-20 09:15:37,temp_test.jpg,17
2026-02-20 09:15:38,temp_test.jpg,6
2026-02-20 09:15:39,temp_test.jpg,11
2026-02-20 09:15:40,temp_test.jpg,18
2026-02-20 09:15:41,temp_test.jpg,11
2026-02-20 09:15:42,temp_test.jpg,8
2026-02-20 09:15:43,temp_test.jpg,8
2026-02-20 09:15:44,temp_test.jpg,7
2026-02-20 09:15:45,temp_test.jpg,7
2026-02-20 09:15:46,temp_test.jpg,8
2026-02-20 09:15:47,temp_test.jpg,7
2026-02-20 09:15:48,temp_test.jpg,10
2026-02-20 09:15:49,temp_test.jpg,8
2026-02-20 09:15:50,temp_test.jpg,7
2026-02-20 09:15:51,temp_test.jpg,9
2026-02-20 09:19:30,temp_test.jpg,13
2026-02-20 09:19:31,temp_test.jpg,10
2026-02-20 09:19:32,temp_test.jpg,4
2026-02-20 09:19:33,temp_test.jpg,5
2026-02-20 09:19:34,temp_test.jpg,5
2026-02-20 09:19:35,temp_test.jpg,7
2026-02-20 09:19:36,temp_test.jpg,8
2026-02-20 09:19:37,temp_test.jpg,8
2026-02-20 09:19:38,temp_test.jpg,7
2026-02-20 09:19:39,temp_test.jpg,6
2026-02-20 09:19:40,temp_test.jpg,8
2026-02-20 09:19:41,temp_test.jpg,10
2026-02-20 09:19:42,temp_test.jpg,8
2026-02-20 09:19:43,temp_test.jpg,8
2026-02-20 09:21:43,temp_test.jpg,15
2026-02-20 09:21:51,temp_test.jpg,2
2026-02-20 09:23:27,temp_test.jpg,18
2026-02-20 09:25:36,temp_test.jpg,1
2026-02-20 09:26:41,temp_test.jpg,9
2026-02-20 09:26:42,temp_test.jpg,10
2026-02-20 09:26:43,temp_test.jpg,10
2026-02-20 09:26:44,temp_test.jpg,4
2026-02-20 09:26:45,temp_test.jpg,7
2026-02-20 09:26:46,temp_test.jpg,7
2026-02-20 09:26:47,temp_test.jpg,9
2026-02-20 09:26:48,temp_test.jpg,10
2026-02-20 09:26:49,temp_test.jpg,6
2026-02-20 09:26:50,temp_test.jpg,5
2026-02-20 09:26:51,temp_test.jpg,5
2026-02-20 09:26:52,temp_test.jpg,8
2026-02-20 09:27:56,temp_test.jpg,1
2026-02-20 09:30:57,temp_test.jpg,12
2026-02-20 09:31:29,temp_test.jpg,13
2026-02-20 09:31:30,temp_test.jpg,17
2026-02-20 09:31:31,temp_test.jpg,19
2026-02-20 09:31:32,temp_test.jpg,6
2026-02-20 09:31:33,temp_test.jpg,3
2026-02-20 10:18:59,temp_test.jpg,16
2026-02-20 10:19:00,temp_test.jpg,1
2026-02-20 10:19:01,temp_test.jpg,4
2026-02-20 10:19:02,temp_test.jpg,14
2026-02-20 10:19:03,temp_test.jpg,11
2026-02-20 10:19:04,temp_test.jpg,9
2026-02-20 10:19:05,temp_test.jpg,7
2026-02-20 10:19:06,temp_test.jpg,11
2026-02-20 10:19:07,temp_test.jpg,5
2026-02-20 10:19:08,temp_test.jpg,2
